Subject,Activity,Window,Index
Subject10,Elevator Down,1,0
Subject10,Elevator Down,1,1
Subject10,Elevator Down,1,2
Subject10,Elevator Down,1,3
Subject10,Elevator Down,2,4
Subject10,Elevator Down,2,5
Subject10,Elevator Down,2,6
Subject10,Elevator Down,2,7
Subject10,Elevator Down,3,8
Subject10,Elevator Down,3,9
Subject10,Elevator Down,3,10
Subject10,Elevator Down,3,11
Subject10,Elevator Down,4,12
Subject10,Elevator Down,4,13
Subject10,Elevator Down,4,14
Subject10,Elevator Down,4,15
Subject10,Elevator Down,5,16
Subject10,Elevator Down,5,17
Subject10,Elevator Down,5,18
Subject10,Elevator Down,5,19
Subject10,Elevator Up,1,20
Subject10,Elevator Up,1,21
Subject10,Elevator Up,1,22
Subject10,Elevator Up,1,23
Subject10,Elevator Up,1,24
Subject10,Elevator Up,2,25
Subject10,Elevator Up,2,26
Subject10,Elevator Up,2,27
Subject10,Elevator Up,2,28
Subject10,Elevator Up,3,29
Subject10,Elevator Up,3,30
Subject10,Elevator Up,3,31
Subject10,Elevator Up,3,32
Subject10,Elevator Up,3,33
Subject10,Elevator Up,4,34
Subject10,Elevator Up,4,35
Subject10,Elevator Up,4,36
Subject10,Elevator Up,4,37
Subject10,Elevator Up,5,38
Subject10,Elevator Up,5,39
Subject10,Elevator Up,5,40
Subject10,Elevator Up,5,41
Subject10,Sleeping,1,42
Subject10,Sleeping,1,43
Subject10,Sleeping,1,44
Subject10,Sleeping,1,45
Subject10,Sleeping,1,46
Subject10,Sleeping,1,47
Subject10,Sleeping,1,48
Subject10,Sleeping,1,49
Subject10,Sleeping,2,50
Subject10,Sleeping,2,51
Subject10,Sleeping,2,52
Subject10,Sleeping,2,53
Subject10,Sleeping,2,54
Subject10,Sleeping,2,55
Subject10,Sleeping,2,56
Subject10,Sleeping,2,57
Subject10,Sleeping,3,58
Subject10,Sleeping,3,59
Subject10,Sleeping,3,60
Subject10,Sleeping,3,61
Subject10,Sleeping,3,62
Subject10,Sleeping,3,63
Subject10,Sleeping,3,64
Subject10,Sleeping,3,65
Subject10,Sleeping,4,66
Subject10,Sleeping,4,67
Subject10,Sleeping,4,68
Subject10,Sleeping,4,69
Subject10,Sleeping,4,70
Subject10,Sleeping,4,71
Subject10,Sleeping,4,72
Subject10,Sleeping,4,73
Subject10,Sleeping,5,74
Subject10,Sleeping,5,75
Subject10,Sleeping,5,76
Subject10,Sleeping,5,77
Subject10,Sleeping,5,78
Subject10,Sleeping,5,79
Subject10,Sleeping,5,80
Subject10,Sleeping,5,81
Subject10,Walking Forward,1,82
Subject10,Walking Forward,1,83
Subject10,Walking Forward,1,84
Subject10,Walking Forward,1,85
Subject10,Walking Forward,1,86
Subject10,Walking Forward,1,87
Subject10,Walking Forward,1,88
Subject10,Walking Forward,1,89
Subject10,Walking Forward,1,90
Subject10,Walking Forward,1,91
Subject10,Walking Forward,1,92
Subject10,Walking Forward,1,93
Subject10,Walking Forward,1,94
Subject10,Walking Forward,2,95
Subject10,Walking Forward,2,96
Subject10,Walking Forward,2,97
Subject10,Walking Forward,2,98
Subject10,Walking Forward,2,99
Subject10,Walking Forward,2,100
Subject10,Walking Forward,2,101
Subject10,Walking Forward,2,102
Subject10,Walking Forward,2,103
Subject10,Walking Forward,2,104
Subject10,Walking Forward,2,105
Subject10,Walking Forward,2,106
Subject10,Walking Forward,2,107
Subject11,Elevator Down,1,108
Subject11,Elevator Down,1,109
Subject11,Elevator Down,1,110
Subject11,Elevator Down,1,111
Subject11,Elevator Down,2,112
Subject11,Elevator Down,2,113
Subject11,Elevator Down,2,114
Subject11,Elevator Down,2,115
Subject11,Elevator Down,3,116
Subject11,Elevator Down,3,117
Subject11,Elevator Down,3,118
Subject11,Elevator Down,3,119
Subject11,Elevator Down,4,120
Subject11,Elevator Down,4,121
Subject11,Elevator Down,4,122
Subject11,Elevator Down,4,123
Subject11,Elevator Down,5,124
Subject11,Elevator Down,5,125
Subject11,Elevator Down,5,126
Subject11,Elevator Down,5,127
Subject11,Elevator Up,1,128
Subject11,Elevator Up,1,129
Subject11,Elevator Up,1,130
Subject11,Elevator Up,1,131
Subject11,Elevator Up,2,132
Subject11,Elevator Up,2,133
Subject11,Elevator Up,2,134
Subject11,Elevator Up,2,135
Subject11,Elevator Up,3,136
Subject11,Elevator Up,3,137
Subject11,Elevator Up,3,138
Subject11,Elevator Up,3,139
Subject11,Elevator Up,3,140
Subject11,Elevator Up,4,141
Subject11,Elevator Up,4,142
Subject11,Elevator Up,4,143
Subject11,Elevator Up,4,144
Subject11,Elevator Up,5,145
Subject11,Elevator Up,5,146
Subject11,Elevator Up,5,147
Subject11,Elevator Up,5,148
Subject11,Sleeping,1,149
Subject11,Sleeping,1,150
Subject11,Sleeping,1,151
Subject11,Sleeping,1,152
Subject11,Sleeping,1,153
Subject11,Sleeping,1,154
Subject11,Sleeping,1,155
Subject11,Sleeping,1,156
Subject11,Sleeping,2,157
Subject11,Sleeping,2,158
Subject11,Sleeping,2,159
Subject11,Sleeping,2,160
Subject11,Sleeping,2,161
Subject11,Sleeping,2,162
Subject11,Sleeping,2,163
Subject11,Sleeping,2,164
Subject11,Sleeping,3,165
Subject11,Sleeping,3,166
Subject11,Sleeping,3,167
Subject11,Sleeping,3,168
Subject11,Sleeping,3,169
Subject11,Sleeping,3,170
Subject11,Sleeping,3,171
Subject11,Sleeping,3,172
Subject11,Sleeping,4,173
Subject11,Sleeping,4,174
Subject11,Sleeping,4,175
Subject11,Sleeping,4,176
Subject11,Sleeping,4,177
Subject11,Sleeping,4,178
Subject11,Sleeping,4,179
Subject11,Sleeping,4,180
Subject11,Sleeping,5,181
Subject11,Sleeping,5,182
Subject11,Sleeping,5,183
Subject11,Sleeping,5,184
Subject11,Sleeping,5,185
Subject11,Sleeping,5,186
Subject11,Sleeping,5,187
Subject11,Sleeping,5,188
Subject11,Walking Forward,1,189
Subject11,Walking Forward,1,190
Subject11,Walking Forward,1,191
Subject11,Walking Forward,1,192
Subject11,Walking Forward,1,193
Subject11,Walking Forward,1,194
Subject11,Walking Forward,1,195
Subject11,Walking Forward,1,196
Subject11,Walking Forward,1,197
Subject11,Walking Forward,1,198
