Activity,Start time,Duration,Day of activity,Weekend or weekday,Start time short
Personal_Hygiene,2011-06-15 06:24:16,13.283333333333331,Wednesday,0,06:24:16
Dress,2011-06-15 06:39:01,9.283333333333331,Wednesday,0,06:39:01
Other_Activity,2011-06-15 06:48:51,1.5666666666666669,Wednesday,0,06:48:51
Cook_Breakfast,2011-06-15 06:50:31,4.933333333333334,Wednesday,0,06:50:31
Eat_Breakfast,2011-06-15 06:56:11,26.933333333333334,Wednesday,0,06:56:11
Wash_Breakfast_Dishes,2011-06-15 07:23:16,1.85,Wednesday,0,07:23:16
Read,2011-06-15 07:25:19,68.25,Wednesday,0,07:25:19
Toilet,2011-06-15 08:34:00,1.7333333333333334,Wednesday,0,08:34:00
Other_Activity,2011-06-15 08:36:37,407.05,Wednesday,0,08:36:37
Toilet,2011-06-15 15:24:09,1.0333333333333334,Wednesday,0,15:24:09
Work_On_Computer,2011-06-15 15:26:12,17.066666666666666,Wednesday,0,15:26:12
Work_On_Computer,2011-06-15 15:43:44,44.81666666666667,Wednesday,0,15:43:44
Cook,2011-06-15 16:28:42,3.733333333333333,Wednesday,0,16:28:42
Eat,2011-06-15 16:33:02,8.166666666666666,Wednesday,0,16:33:02
Other_Activity,2011-06-15 16:41:12,5.016666666666667,Wednesday,0,16:41:12
Work_On_Computer,2011-06-15 16:46:13,18.366666666666667,Wednesday,0,16:46:13
Drink,2011-06-15 17:04:49,1.15,Wednesday,0,17:04:49
Work_On_Computer,2011-06-15 17:06:06,14.633333333333333,Wednesday,0,17:06:06
Other_Activity,2011-06-15 17:21:12,1.6166666666666667,Wednesday,0,17:21:12
Work_On_Computer,2011-06-15 17:23:11,29.683333333333334,Wednesday,0,17:23:11
Cook_Dinner,2011-06-15 17:53:00,5.0,Wednesday,0,17:53:00
Cook_Dinner,2011-06-15 17:58:56,1.7333333333333334,Wednesday,0,17:58:56
Eat_Dinner,2011-06-15 18:02:15,15.033333333333331,Wednesday,0,18:02:15
Wash_Dinner_Dishes,2011-06-15 18:17:24,1.3666666666666667,Wednesday,0,18:17:24
Other_Activity,2011-06-15 18:19:39,3.683333333333333,Wednesday,0,18:19:39
Read,2011-06-15 18:23:20,13.316666666666666,Wednesday,0,18:23:20
Wash_Dinner_Dishes,2011-06-15 18:36:45,1.5166666666666666,Wednesday,0,18:36:45
Watch_TV,2011-06-15 18:38:22,34.766666666666666,Wednesday,0,18:38:22
Other_Activity,2011-06-15 19:13:08,1.8166666666666669,Wednesday,0,19:13:08
Toilet,2011-06-15 19:15:01,3.45,Wednesday,0,19:15:01
Work_At_Desk,2011-06-15 19:18:49,4.516666666666667,Wednesday,0,19:18:49
Leave_Home,2011-06-15 19:23:30,1.8,Wednesday,0,19:23:30
Other_Activity,2011-06-15 19:25:18,70.55,Wednesday,0,19:25:18
Work_On_Computer,2011-06-15 20:36:05,32.11666666666667,Wednesday,0,20:36:05
Groom,2011-06-15 21:08:33,10.333333333333334,Wednesday,0,21:08:33
Work_On_Computer,2011-06-15 21:19:35,13.0,Wednesday,0,21:19:35
Work_On_Computer,2011-06-15 21:34:01,73.36666666666666,Wednesday,0,21:34:01
Work_On_Computer,2011-06-15 22:47:58,10.683333333333334,Wednesday,0,22:47:58
Read,2011-06-15 22:58:59,8.733333333333333,Wednesday,0,22:58:59
Dress,2011-06-15 23:08:32,1.7833333333333334,Wednesday,0,23:08:32
Personal_Hygiene,2011-06-16 06:46:08,11.8,Thursday,0,06:46:08
Bathe,2011-06-16 06:57:56,7.866666666666666,Thursday,0,06:57:56
Groom,2011-06-16 07:06:27,5.65,Thursday,0,07:06:27
Dress,2011-06-16 07:12:28,3.3666666666666667,Thursday,0,07:12:28
Morning_Meds,2011-06-16 07:16:01,2.1666666666666665,Thursday,0,07:16:01
Drink,2011-06-16 07:18:45,1.1166666666666667,Thursday,0,07:18:45
Read,2011-06-16 07:20:31,2.183333333333333,Thursday,0,07:20:31
Other_Activity,2011-06-16 07:22:42,1.8666666666666667,Thursday,0,07:22:42
Dress,2011-06-16 07:24:56,1.5666666666666669,Thursday,0,07:24:56
Cook_Breakfast,2011-06-16 07:26:37,3.3833333333333333,Thursday,0,07:26:37
Eat_Breakfast,2011-06-16 07:30:52,7.2,Thursday,0,07:30:52
Read,2011-06-16 07:38:04,62.083333333333336,Thursday,0,07:38:04
Toilet,2011-06-16 08:40:50,3.85,Thursday,0,08:40:50
Other_Activity,2011-06-16 08:47:26,1.4333333333333331,Thursday,0,08:47:26
Read,2011-06-16 08:49:54,11.633333333333333,Thursday,0,08:49:54
Other_Activity,2011-06-16 09:02:34,1.2,Thursday,0,09:02:34
Other_Activity,2011-06-16 09:04:10,208.03333333333333,Thursday,0,09:04:10
Drink,2011-06-16 12:33:57,1.8166666666666669,Thursday,0,12:33:57
Work_On_Computer,2011-06-16 12:36:24,7.15,Thursday,0,12:36:24
Work_On_Computer,2011-06-16 12:44:46,9.65,Thursday,0,12:44:46
Work_On_Computer,2011-06-16 12:55:17,28.23333333333333,Thursday,0,12:55:17
Work_On_Computer,2011-06-16 13:24:32,30.8,Thursday,0,13:24:32
Work_On_Computer,2011-06-16 13:56:32,35.53333333333333,Thursday,0,13:56:32
Personal_Hygiene,2011-06-16 14:32:48,2.0,Thursday,0,14:32:48
Other_Activity,2011-06-16 14:34:48,3.5166666666666666,Thursday,0,14:34:48
Personal_Hygiene,2011-06-16 14:38:23,10.816666666666666,Thursday,0,14:38:23
Work_At_Desk,2011-06-16 14:50:37,3.6166666666666663,Thursday,0,14:50:37
Other_Activity,2011-06-16 14:55:39,69.33333333333333,Thursday,0,14:55:39
Work_On_Computer,2011-06-16 16:05:16,36.516666666666666,Thursday,0,16:05:16
Other_Activity,2011-06-16 16:41:50,2.65,Thursday,0,16:41:50
Toilet,2011-06-16 16:45:07,1.05,Thursday,0,16:45:07
Step_Out,2011-06-16 16:46:32,3.283333333333333,Thursday,0,16:46:32
Leave_Home,2011-06-16 16:50:18,2.033333333333333,Thursday,0,16:50:18
Other_Activity,2011-06-16 16:52:20,325.06666666666666,Thursday,0,16:52:20
Work_On_Computer,2011-06-16 22:18:49,35.9,Thursday,0,22:18:49
Other_Activity,2011-06-16 22:56:30,1.7666666666666666,Thursday,0,22:56:30
Dress,2011-06-16 22:58:16,3.533333333333333,Thursday,0,22:58:16
Other_Activity,2011-06-17 07:02:42,1.9,Friday,0,07:02:42
Personal_Hygiene,2011-06-17 07:04:36,5.566666666666666,Friday,0,07:04:36
Morning_Meds,2011-06-17 07:10:10,1.5666666666666669,Friday,0,07:10:10
Cook_Breakfast,2011-06-17 07:11:48,5.2,Friday,0,07:11:48
Other_Activity,2011-06-17 07:17:00,3.15,Friday,0,07:17:00
Eat_Breakfast,2011-06-17 07:23:03,4.766666666666667,Friday,0,07:23:03
Toilet,2011-06-17 07:27:59,1.25,Friday,0,07:27:59
Work_On_Computer,2011-06-17 07:29:21,73.68333333333334,Friday,0,07:29:21
Other_Activity,2011-06-17 08:43:02,3.2333333333333334,Friday,0,08:43:02
Read,2011-06-17 08:47:59,6.283333333333333,Friday,0,08:47:59
Leave_Home,2011-06-17 08:54:23,1.2,Friday,0,08:54:23
Other_Activity,2011-06-17 08:55:35,63.3,Friday,0,08:55:35
Other_Activity,2011-06-17 10:00:04,1.5833333333333333,Friday,0,10:00:04
Personal_Hygiene,2011-06-17 10:01:47,4.966666666666667,Friday,0,10:01:47
Dress,2011-06-17 10:07:04,3.8,Friday,0,10:07:04
Other_Activity,2011-06-17 10:10:52,1.0666666666666669,Friday,0,10:10:52
Toilet,2011-06-17 10:11:59,1.5166666666666666,Friday,0,10:11:59
Other_Activity,2011-06-17 10:14:04,3.2666666666666666,Friday,0,10:14:04
Work_On_Computer,2011-06-17 10:17:24,24.183333333333334,Friday,0,10:17:24
Leave_Home,2011-06-17 10:41:45,3.8333333333333335,Friday,0,10:41:45
Other_Activity,2011-06-17 10:45:35,33.93333333333333,Friday,0,10:45:35
Other_Activity,2011-06-17 11:19:39,1.7,Friday,0,11:19:39
Drink,2011-06-17 11:21:22,1.9166666666666667,Friday,0,11:21:22
Work_On_Computer,2011-06-17 11:23:56,154.3,Friday,0,11:23:56
Toilet,2011-06-17 13:59:09,1.1666666666666667,Friday,0,13:59:09
Leave_Home,2011-06-17 14:01:12,1.25,Friday,0,14:01:12
Other_Activity,2011-06-17 14:02:27,4.2,Friday,0,14:02:27
Work_On_Computer,2011-06-17 14:06:51,16.633333333333333,Friday,0,14:06:51
Read,2011-06-17 14:23:45,3.733333333333333,Friday,0,14:23:45
Drink,2011-06-17 14:27:34,1.5,Friday,0,14:27:34
Work_At_Desk,2011-06-17 14:30:04,6.5,Friday,0,14:30:04
Read,2011-06-17 14:37:54,8.466666666666667,Friday,0,14:37:54
Read,2011-06-17 14:48:44,36.46666666666667,Friday,0,14:48:44
Other_Activity,2011-06-17 15:25:12,4.683333333333334,Friday,0,15:25:12
Work_On_Computer,2011-06-17 15:29:53,148.8,Friday,0,15:29:53
Cook_Dinner,2011-06-17 17:58:57,3.3666666666666667,Friday,0,17:58:57
Cook_Dinner,2011-06-17 18:04:01,1.45,Friday,0,18:04:01
Other_Activity,2011-06-17 18:05:29,2.316666666666667,Friday,0,18:05:29
Eat_Dinner,2011-06-17 18:07:48,2.1666666666666665,Friday,0,18:07:48
Eat_Dinner,2011-06-17 18:10:59,1.4333333333333331,Friday,0,18:10:59
Other_Activity,2011-06-17 18:12:25,6.416666666666667,Friday,0,18:12:25
Watch_TV,2011-06-17 18:19:22,1.35,Friday,0,18:19:22
Other_Activity,2011-06-17 18:20:43,2.65,Friday,0,18:20:43
Other_Activity,2011-06-17 18:24:32,4.0,Friday,0,18:24:32
